ImageId,Label
10214,8
10215,0
10216,8
10217,8
10218,8
10219,8
10220,8
10221,8
10222,8
10223,8
10224,8
10225,8
10226,8
10227,4
10228,6
10229,8
10230,4
10231,8
10232,8
10233,9
10234,8
10235,8
10236,8
10237,8
10238,8
10239,4
10240,3
10241,8
10242,2
10243,8
10244,8
10245,6
10246,7
10247,7
10248,8
10249,8
10250,3
10251,0
10252,8
10253,8
10254,8
10255,8
10256,8
10257,8
10258,8
10259,2
10260,8
10261,8
10262,2
10263,8
10264,8
10265,8
10266,0
10267,7
10268,5
10269,8
10270,4
10271,8
10272,8
10273,7
10274,8
10275,8
10276,8
10277,8
10278,8
10279,8
10280,8
10281,8
10282,4
10283,8
10284,8
10285,8
10286,8
10287,8
10288,4
10289,2
10290,8
10291,8
10292,2
10293,4
10294,7
10295,0
10296,8
10297,8
10298,0
10299,2
10300,8
10301,9
10302,8
10303,8
10304,3
10305,4
10306,4
10307,8
10308,8
10309,4
10310,2
10311,3
10312,8
10313,0
10314,8
10315,8
10316,8
10317,8
10318,8
10319,6
10320,8
10321,8
10322,8
10323,8
10324,8
10325,9
10326,8
10327,8
10328,9
10329,3
10330,8
10331,8
10332,7
10333,7
10334,6
10335,8
10336,8
10337,8
10338,8
10339,8
10340,8
10341,8
10342,8
10343,8
10344,3
10345,8
10346,4
10347,8
10348,8
10349,9
10350,8
10351,8
10352,8
10353,8
10354,8
10355,8
10356,0
10357,8
10358,4
10359,8
10360,8
10361,8
10362,2
10363,8
10364,6
10365,4
10366,8
10367,0
10368,4
10369,2
10370,8
10371,8
10372,8
10373,4
10374,0
10375,8
10376,8
10377,8
10378,8
10379,8
10380,8
10381,2
10382,8
10383,6
10384,8
10385,8
10386,8
10387,8
10388,0
10389,8
10390,2
10391,3
10392,8
10393,8
10394,8
10395,8
10396,8
10397,8
10398,8
10399,2
10400,0
10401,8
10402,8
10403,4
10404,8
10405,8
10406,8
10407,8
10408,8
10409,4
10410,8
10411,9
10412,8
10413,9
10414,6
10415,8
10416,4
10417,4
10418,8
10419,8
10420,8
10421,8
10422,8
10423,4
10424,8
10425,2
10426,8
10427,8
10428,8
10429,8
10430,8
10431,8
10432,0
10433,8
10434,8
10435,9
10436,8
10437,2
10438,0
10439,8
10440,9
10441,2
10442,8
10443,4
10444,2
10445,4
10446,3
10447,0
10448,8
10449,8
10450,5
10451,8
10452,8
10453,2
10454,8
10455,3
10456,8
10457,4
10458,0
10459,8
10460,8
10461,8
10462,8
10463,9
10464,9
10465,5
10466,8
10467,8
10468,6
10469,4
10470,8
10471,7
10472,4
10473,9
10474,6
10475,8
10476,8
10477,6
10478,6
10479,5
10480,8
10481,8
10482,4
10483,4
10484,8
10485,8
10486,6
10487,8
10488,8
10489,0
10490,8
10491,8
10492,9
10493,8
10494,4
10495,4
10496,8
10497,8
10498,7
10499,8
10500,2
10501,3
10502,8
10503,4
10504,9
10505,6
10506,4
10507,0
10508,3
10509,9
10510,4
10511,0
10512,0
10513,8
10514,8
10515,8
10516,3
10517,8
10518,8
10519,8
10520,3
10521,8
10522,8
10523,0
10524,2
10525,8
10526,8
10527,8
10528,8
10529,8
10530,3
10531,4
10532,4
10533,8
10534,4
10535,8
10536,8
10537,2
10538,8
10539,8
10540,8
10541,8
10542,8
10543,8
10544,9
10545,4
10546,9
10547,8
10548,8
10549,7
10550,8
10551,8
10552,8
10553,8
10554,8
10555,8
10556,8
10557,2
10558,8
10559,8
10560,8
10561,7
10562,2
10563,9
10564,7
10565,8
10566,8
10567,7
10568,8
10569,2
10570,8
10571,8
10572,8
10573,3
10574,6
10575,8
10576,8
10577,4
10578,8
10579,6
10580,8
10581,8
10582,3
10583,8
10584,8
10585,8
10586,8
10587,4
10588,8
10589,6
10590,8
10591,8
10592,8
10593,8
10594,8
10595,8
10596,9
10597,8
10598,8
10599,8
10600,0
10601,8
10602,8
10603,7
10604,8
10605,8
10606,8
10607,2
10608,4
10609,8
10610,3
10611,8
10612,8
10613,8
10614,8
10615,2
10616,8
10617,6
10618,8
10619,0
10620,8
10621,3
10622,3
10623,8
10624,8
10625,8
10626,8
10627,8
10628,9
10629,3
10630,8
10631,8
10632,8
10633,8
10634,2
10635,6
10636,8
10637,3
10638,8
10639,7
10640,4
10641,2
10642,9
10643,8
10644,8
10645,8
10646,8
10647,8
10648,8
10649,9
10650,8
10651,0
10652,8
10653,8
10654,8
10655,8
10656,7
10657,8
10658,9
10659,7
10660,8
10661,6
10662,0
10663,8
10664,8
10665,3
10666,7
10667,4
10668,8
10669,3
10670,8
10671,8
10672,8
10673,0
10674,0
10675,8
10676,6
10677,4
10678,8
10679,8
10680,8
10681,9
10682,8
10683,8
10684,8
10685,9
10686,2
10687,9
10688,8
10689,2
10690,8
10691,8
10692,2
10693,8
10694,8
10695,8
10696,3
10697,2
10698,0
10699,8
10700,8
10701,6
10702,8
10703,8
10704,8
10705,8
10706,8
10707,8
10708,6
10709,8
10710,8
10711,8
10712,8
10713,8
10714,0
10715,0
10716,3
10717,2
10718,8
10719,8
10720,8
10721,8
10722,4
10723,8
10724,8
10725,0
10726,8
10727,9
10728,2
10729,9
10730,4
10731,8
10732,8
10733,8
10734,8
10735,8
10736,2
10737,0
10738,8
10739,3
10740,9
10741,8
10742,8
10743,2
10744,8
10745,4
10746,4
10747,0
10748,8
10749,8
10750,9
10751,4
10752,0
10753,8
10754,9
10755,6
10756,0
10757,8
10758,8
10759,4
10760,8
10761,8
10762,8
10763,8
10764,8
10765,8
10766,2
10767,8
10768,7
10769,8
10770,6
10771,8
10772,9
10773,8
10774,7
10775,0
10776,8
10777,8
10778,6
10779,8
10780,8
10781,8
10782,8
10783,6
10784,8
10785,8
10786,5
10787,9
10788,2
10789,8
10790,3
10791,8
10792,3
10793,6
10794,9
10795,8
10796,8
10797,8
10798,8
10799,8
10800,8
10801,8
10802,4
10803,4
10804,7
10805,0
10806,8
10807,8
10808,4
10809,0
10810,8
10811,8
10812,0
10813,8
10814,8
10815,5
10816,8
10817,9
10818,0
10819,8
10820,8
10821,4
10822,6
10823,8
10824,3
10825,8
10826,8
10827,0
10828,8
10829,8
10830,8
10831,8
10832,8
10833,8
10834,2
10835,4
10836,2
10837,8
10838,8
10839,7
10840,8
10841,8
10842,3
10843,4
10844,7
10845,8
10846,9
10847,8
10848,8
10849,8
10850,7
10851,9
10852,4
10853,8
10854,9
10855,8
10856,8
10857,0
10858,8
10859,2
10860,8
10861,8
10862,8
10863,8
10864,8
10865,2
10866,8
10867,8
10868,8
10869,7
10870,8
10871,8
10872,8
10873,8
10874,8
10875,0
10876,9
10877,4
10878,0
10879,8
10880,4
10881,8
10882,8
10883,8
10884,2
10885,3
10886,4
10887,4
10888,8
10889,8
10890,6
10891,2
10892,8
10893,8
10894,8
10895,8
10896,9
10897,8
10898,7
10899,9
10900,0
10901,8
10902,9
10903,4
10904,2
10905,6
10906,8
10907,8
10908,4
10909,8
10910,7
10911,8
10912,8
10913,0
10914,6
10915,0
10916,8
10917,8
10918,8
10919,3
10920,7
10921,8
10922,8
10923,4
10924,6
10925,2
10926,8
10927,8
10928,8
10929,8
10930,8
10931,9
10932,0
10933,9
10934,8
10935,4
10936,8
10937,7
10938,8
10939,8
10940,6
10941,8
10942,3
10943,8
10944,8
10945,7
10946,9
10947,6
10948,0
10949,8
10950,9
10951,8
10952,8
10953,4
10954,8
10955,6
10956,8
10957,3
10958,8
10959,8
10960,8
10961,9
10962,6
10963,2
10964,8
10965,8
10966,8
10967,8
10968,7
10969,9
10970,0
10971,9
10972,8
10973,3
10974,8
10975,8
10976,8
10977,4
10978,8
10979,4
10980,8
10981,8
10982,8
10983,8
10984,8
10985,8
10986,4
10987,3
10988,4
10989,7
10990,0
10991,7
10992,0
10993,8
10994,2
10995,0
10996,0
10997,8
10998,7
10999,8
11000,0
11001,8
11002,8
11003,8
11004,8
11005,8
11006,8
11007,9
11008,8
11009,8
11010,8
11011,2
11012,0
11013,8
11014,0
11015,8
11016,2
11017,8
11018,0
11019,8
11020,8
11021,4
11022,0
11023,8
11024,6
11025,8
11026,4
11027,8
11028,8
11029,8
11030,8
11031,9
11032,8
11033,8
11034,8
11035,4
11036,4
11037,6
11038,8
11039,9
11040,8
11041,3
11042,8
11043,8
11044,3
11045,2
11046,0
11047,4
11048,8
11049,0
11050,3
11051,8
11052,8
11053,2
11054,8
11055,0
11056,7
11057,8
11058,8
11059,8
11060,8
11061,8
11062,8
11063,8
11064,9
11065,8
11066,7
11067,8
11068,8
11069,8
11070,8
11071,8
11072,9
11073,8
11074,8
11075,2
11076,0
11077,6
11078,8
11079,8
11080,8
11081,8
11082,9
11083,8
11084,0
11085,8
11086,5
11087,7
11088,8
11089,2
11090,8
11091,8
11092,3
11093,8
11094,8
11095,8
11096,8
11097,8
11098,8
11099,4
11100,6
11101,8
11102,2
11103,8
11104,8
11105,0
11106,8
11107,8
11108,8
11109,8
11110,7
11111,8
11112,0
11113,8
11114,8
11115,8
11116,8
11117,8
11118,7
11119,8
11120,2
11121,8
11122,8
11123,9
11124,8
11125,8
11126,8
11127,8
11128,4
11129,2
11130,7
11131,8
11132,7
11133,2
11134,8
11135,9
11136,8
11137,2
11138,8
11139,8
11140,8
11141,8
11142,8
11143,7
11144,0
11145,2
11146,8
11147,8
11148,0
11149,8
11150,8
11151,8
11152,8
11153,2
11154,8
11155,8
11156,8
11157,8
11158,9
11159,9
11160,3
11161,6
11162,4
11163,8
11164,2
11165,3
11166,8
11167,4
11168,6
11169,3
11170,8
11171,7
11172,8
11173,8
11174,7
11175,7
11176,8
11177,0
11178,0
11179,8
11180,8
11181,0
11182,6
11183,9
11184,8
11185,8
11186,8
11187,8
11188,8
11189,8
11190,8
11191,3
11192,8
11193,0
11194,2
11195,8
11196,8
11197,2
11198,8
11199,8
11200,8
11201,4
11202,8
11203,8
11204,8
11205,8
11206,8
11207,8
11208,8
11209,8
11210,8
11211,8
11212,8
11213,8
11214,8
11215,8
11216,8
11217,6
11218,8
11219,9
11220,8
11221,8
11222,8
11223,2
11224,8
11225,8
11226,8
11227,0
11228,9
11229,0
11230,2
11231,8
11232,8
11233,6
11234,0
11235,0
11236,0
11237,8
11238,0
11239,6
11240,3
11241,3
11242,7
11243,8
11244,8
11245,6
11246,8
11247,8
11248,8
11249,8
11250,0
11251,8
11252,8
11253,4
11254,0
11255,8
11256,3
11257,8
11258,8
11259,0
11260,8
11261,9
11262,5
11263,8
11264,0
11265,8
11266,8
11267,8
11268,8
11269,8
11270,8
11271,8
11272,8
11273,8
11274,8
11275,3
11276,8
11277,8
11278,8
11279,6
11280,3
11281,2
11282,6
11283,4
11284,9
11285,8
11286,8
11287,2
11288,8
11289,8
11290,2
11291,4
11292,8
11293,4
11294,8
11295,4
11296,8
11297,8
11298,6
11299,8
11300,8
11301,8
11302,8
11303,8
11304,3
11305,8
11306,0
11307,8
11308,8
11309,4
11310,8
11311,6
11312,2
11313,8
11314,9
11315,4
11316,8
11317,6
11318,8
11319,0
11320,8
11321,8
11322,8
11323,4
11324,8
11325,8
11326,4
11327,8
11328,6
11329,4
11330,8
11331,8
11332,2
11333,8
11334,9
11335,2
11336,4
11337,8
11338,8
11339,8
11340,8
11341,8
11342,8
11343,8
11344,8
11345,8
11346,3
11347,2
11348,8
11349,8
11350,3
11351,8
11352,4
11353,8
11354,9
11355,8
11356,7
11357,9
11358,8
11359,0
11360,6
11361,0
11362,2
11363,8
11364,8
11365,9
11366,4
11367,8
11368,0
11369,3
11370,8
11371,8
11372,8
11373,3
11374,8
11375,8
11376,2
11377,9
11378,8
11379,8
11380,8
11381,8
11382,0
11383,8
11384,8
11385,0
11386,9
11387,8
11388,8
11389,8
11390,8
11391,8
11392,7
11393,8
11394,8
11395,4
11396,7
11397,8
11398,8
11399,8
11400,6
11401,9
11402,8
11403,8
11404,4
11405,8
11406,0
11407,8
11408,9
11409,6
11410,8
11411,8
11412,8
11413,0
11414,2
11415,8
11416,8
11417,8
11418,8
11419,8
11420,4
11421,8
11422,8
11423,6
11424,8
11425,8
11426,7
11427,8
11428,8
11429,8
11430,8
11431,8
11432,8
11433,8
11434,8
11435,0
11436,8
11437,8
11438,8
11439,8
11440,8
11441,8
11442,3
11443,8
11444,7
11445,8
11446,9
11447,8
11448,8
11449,6
11450,8
11451,0
11452,8
11453,8
11454,4
11455,8
11456,0
11457,8
11458,8
11459,8
11460,3
11461,8
11462,6
11463,8
11464,8
11465,3
11466,8
11467,8
11468,8
11469,0
11470,9
11471,0
11472,8
11473,8
11474,8
11475,8
11476,8
11477,8
11478,8
11479,4
11480,8
11481,2
11482,8
11483,8
11484,8
11485,4
11486,4
11487,8
11488,2
11489,9
11490,9
11491,3
11492,8
11493,8
11494,8
11495,8
11496,6
11497,4
11498,8
11499,9
11500,4
11501,0
11502,8
11503,8
11504,0
11505,8
11506,8
11507,8
11508,4
11509,3
11510,8
11511,5
11512,8
11513,9
11514,6
11515,6
11516,6
11517,8
11518,8
11519,4
11520,4
11521,0
11522,8
11523,8
11524,8
11525,9
11526,4
11527,8
11528,8
11529,8
11530,8
11531,8
11532,7
11533,8
11534,8
11535,8
11536,8
11537,8
11538,3
11539,8
11540,8
11541,8
11542,8
11543,8
11544,7
11545,7
11546,8
11547,9
11548,9
11549,7
11550,8
11551,8
11552,9
11553,4
11554,2
11555,3
11556,8
11557,2
11558,8
11559,6
11560,8
11561,0
11562,7
11563,8
11564,8
11565,9
11566,8
11567,8
11568,8
11569,8
11570,8
11571,0
11572,6
11573,8
11574,3
11575,8
11576,8
11577,8
11578,6
11579,8
11580,4
11581,8
11582,8
11583,8
11584,8
11585,8
11586,0
11587,8
11588,8
11589,0
11590,8
11591,8
11592,3
11593,8
11594,3
11595,9
11596,8
11597,4
11598,8
11599,8
11600,8
11601,8
11602,8
11603,7
11604,4
11605,8
11606,8
11607,8
11608,8
11609,0
11610,7
11611,8
11612,6
11613,4
11614,8
11615,8
11616,8
11617,8
11618,8
11619,2
11620,8
11621,9
11622,4
11623,8
11624,8
11625,8
11626,8
11627,4
11628,9
11629,4
11630,7
11631,8
11632,8
11633,8
11634,8
11635,8
11636,8
11637,8
11638,8
11639,0
11640,8
11641,9
11642,8
11643,8
11644,6
11645,8
11646,0
11647,2
11648,4
11649,4
11650,8
11651,8
11652,8
11653,2
11654,8
11655,8
11656,6
11657,4
11658,8
11659,7
11660,8
11661,8
11662,8
11663,8
11664,8
11665,2
11666,8
11667,8
11668,6
11669,6
11670,4
11671,4
11672,8
11673,8
11674,2
11675,5
11676,7
11677,8
11678,8
11679,9
11680,9
11681,2
11682,0
11683,8
11684,8
11685,4
11686,8
11687,3
11688,8
11689,8
11690,3
11691,0
11692,8
11693,8
11694,8
11695,8
11696,8
11697,6
11698,8
11699,8
11700,9
11701,8
11702,8
11703,8
11704,9
11705,8
11706,0
11707,4
11708,3
11709,8
11710,6
11711,0
11712,8
11713,8
11714,8
11715,2
11716,6
11717,8
11718,2
11719,2
11720,8
11721,8
11722,8
11723,6
11724,2
11725,8
11726,8
11727,8
11728,8
11729,4
11730,8
11731,9
11732,8
11733,8
11734,8
11735,6
11736,8
11737,9
11738,9
11739,8
11740,4
11741,4
11742,8
11743,8
11744,8
11745,8
11746,8
11747,8
11748,6
11749,8
11750,2
11751,8
11752,6
11753,8
11754,4
11755,8
11756,8
11757,8
11758,6
11759,8
11760,8
11761,8
11762,8
11763,8
11764,8
11765,8
11766,0
11767,8
11768,8
11769,2
11770,8
11771,7
11772,6
11773,8
11774,8
11775,7
11776,7
11777,3
11778,8
11779,6
11780,6
11781,8
11782,9
11783,4
11784,8
11785,8
11786,0
11787,8
11788,8
11789,8
11790,8
11791,8
11792,8
11793,8
11794,8
11795,2
11796,8
11797,6
11798,8
11799,8
11800,8
11801,2
11802,8
11803,8
11804,2
11805,8
11806,8
11807,8
11808,8
11809,8
11810,8
11811,6
11812,8
11813,9
11814,8
11815,4
11816,2
11817,4
11818,3
11819,8
11820,8
11821,7
11822,6
11823,4
11824,8
11825,8
11826,8
11827,8
11828,8
11829,8
11830,8
11831,8
11832,8
11833,8
11834,8
11835,8
11836,8
11837,8
11838,8
11839,8
11840,3
11841,8
11842,8
11843,8
11844,8
11845,7
11846,0
11847,8
11848,7
11849,8
11850,8
11851,8
11852,8
11853,0
11854,8
11855,9
11856,8
11857,8
11858,8
11859,8
11860,8
11861,8
11862,2
11863,8
11864,8
11865,0
11866,8
11867,8
11868,3
11869,8
11870,8
11871,8
11872,8
11873,8
11874,3
11875,8
11876,8
11877,8
11878,8
11879,6
11880,8
11881,9
11882,8
11883,8
11884,7
11885,8
11886,8
11887,8
11888,8
11889,8
11890,8
11891,8
11892,2
11893,8
11894,9
11895,8
11896,8
11897,9
11898,8
11899,8
11900,4
11901,8
11902,8
11903,8
11904,8
11905,9
11906,0
11907,7
11908,8
11909,8
11910,3
11911,0
11912,6
11913,8
11914,8
11915,8
11916,8
11917,4
11918,8
11919,8
11920,8
11921,0
11922,7
11923,3
11924,8
11925,8
11926,4
11927,6
11928,7
11929,8
11930,8
11931,8
11932,8
11933,8
11934,9
11935,7
11936,4
11937,9
11938,8
11939,8
11940,4
11941,8
11942,8
11943,4
11944,8
11945,8
11946,2
11947,3
11948,6
11949,7
11950,8
11951,8
11952,4
11953,8
11954,0
11955,0
11956,8
11957,9
11958,8
11959,8
11960,0
11961,8
11962,8
11963,8
11964,8
11965,8
11966,4
11967,4
11968,0
11969,8
11970,8
11971,8
11972,8
11973,9
11974,8
11975,3
11976,2
11977,8
11978,8
11979,8
11980,4
11981,8
11982,8
11983,2
11984,8
11985,8
11986,8
11987,6
11988,8
11989,8
11990,8
11991,8
11992,8
11993,8
11994,0
11995,8
11996,8
11997,8
11998,8
11999,5
12000,8
12001,8
12002,8
12003,8
12004,8
12005,8
12006,8
12007,3
12008,8
12009,8
12010,2
12011,9
12012,8
12013,4
12014,6
12015,7
12016,8
12017,8
12018,0
12019,9
12020,8
12021,8
12022,2
12023,8
12024,8
12025,8
12026,8
12027,8
12028,8
12029,8
12030,3
12031,8
12032,9
12033,6
12034,8
12035,8
12036,7
12037,3
12038,0
12039,8
12040,8
12041,8
12042,0
12043,8
12044,8
12045,8
12046,9
12047,8
12048,8
12049,2
12050,8
12051,8
12052,8
12053,9
12054,8
12055,3
12056,8
12057,8
12058,8
12059,4
12060,8
12061,8
12062,8
12063,8
12064,4
12065,8
12066,9
12067,8
12068,8
12069,9
12070,2
12071,8
12072,2
12073,8
12074,8
12075,8
12076,0
12077,4
12078,8
12079,8
12080,8
12081,8
12082,0
12083,4
12084,9
12085,8
12086,2
12087,8
12088,8
12089,8
12090,8
12091,3
12092,4
12093,8
12094,8
12095,0
12096,3
12097,4
12098,0
12099,6
12100,4
12101,3
12102,8
12103,3
12104,8
12105,4
12106,9
12107,9
12108,8
12109,9
12110,8
12111,8
12112,6
12113,8
12114,8
12115,8
12116,0
12117,8
12118,8
12119,0
12120,8
12121,8
12122,8
12123,7
12124,8
12125,8
12126,4
12127,8
12128,8
12129,2
12130,7
12131,8
12132,2
12133,0
12134,8
12135,8
12136,6
12137,8
12138,8
12139,8
12140,3
12141,8
12142,8
12143,8
12144,8
12145,8
12146,8
12147,8
12148,8
12149,8
12150,8
12151,9
12152,8
12153,8
12154,9
12155,2
12156,8
12157,8
12158,4
12159,0
12160,8
12161,8
12162,6
12163,3
12164,8
12165,8
12166,9
12167,7
12168,8
12169,0
12170,8
12171,8
12172,8
12173,3
12174,8
12175,8
12176,8
12177,8
12178,8
12179,8
12180,9
12181,6
12182,8
12183,8
12184,8
12185,6
12186,8
12187,8
12188,2
12189,8
12190,8
12191,8
12192,9
12193,8
12194,8
12195,8
12196,8
12197,8
12198,8
12199,8
12200,8
12201,8
12202,4
12203,8
12204,4
12205,3
12206,8
12207,8
12208,8
12209,8
12210,4
12211,8
12212,0
12213,8
12214,8
12215,7
12216,2
12217,8
12218,8
12219,8
12220,8
12221,8
12222,8
12223,8
12224,8
12225,3
12226,8
12227,6
12228,8
12229,0
12230,2
12231,9
12232,8
12233,8
12234,9
12235,7
12236,8
12237,3
12238,9
12239,8
12240,8
12241,2
12242,8
12243,4
12244,8
12245,8
12246,3
12247,9
12248,0
12249,0
12250,7
12251,8
12252,8
12253,6
12254,8
12255,2
12256,8
12257,8
12258,8
12259,6
12260,8
12261,8
12262,8
12263,2
12264,6
12265,8
12266,8
12267,8
12268,2
12269,0
12270,8
12271,8
12272,9
12273,8
12274,7
12275,8
12276,8
12277,8
12278,9
12279,0
12280,0
12281,8
12282,8
12283,5
12284,8
12285,8
12286,4
12287,8
12288,4
12289,9
12290,8
12291,2
12292,0
12293,3
12294,8
12295,7
12296,8
12297,8
12298,4
12299,8
12300,2
12301,4
12302,8
12303,8
12304,3
12305,3
12306,8
12307,0
12308,8
12309,8
12310,8
12311,8
12312,9
12313,0
12314,8
12315,6
12316,6
12317,8
12318,9
12319,8
12320,2
12321,8
12322,4
12323,8
12324,8
12325,8
12326,8
12327,8
12328,8
12329,8
12330,8
12331,8
12332,4
12333,2
12334,4
12335,7
12336,3
12337,8
12338,9
12339,8
12340,0
12341,9
12342,9
12343,8
12344,8
12345,4
12346,8
12347,6
12348,9
12349,6
12350,8
12351,6
12352,4
12353,8
12354,9
12355,8
12356,8
12357,2
12358,4
12359,6
12360,6
12361,6
12362,0
12363,8
12364,4
12365,8
12366,4
12367,3
12368,4
12369,0
12370,8
12371,4
12372,8
12373,8
12374,8
12375,3
12376,0
12377,8
12378,6
12379,8
12380,9
12381,8
12382,8
12383,0
12384,9
12385,8
12386,4
12387,8
12388,8
12389,4
12390,8
12391,8
12392,4
12393,8
12394,7
12395,8
12396,8
12397,8
12398,8
12399,8
12400,8
12401,3
12402,2
12403,8
12404,8
12405,8
12406,4
12407,8
12408,8
12409,4
12410,8
12411,4
12412,8
12413,2
12414,0
12415,8
12416,6
12417,8
12418,4
12419,8
12420,8
12421,2
12422,8
12423,9
12424,8
12425,7
12426,8
12427,0
12428,0
12429,8
12430,8
12431,0
12432,0
12433,8
12434,8
12435,8
12436,3
12437,8
12438,5
12439,8
12440,3
12441,8
12442,8
12443,9
12444,8
12445,8
12446,8
12447,8
12448,0
12449,7
12450,8
12451,7
12452,6
12453,3
12454,0
12455,6
12456,4
12457,3
12458,8
12459,6
12460,8
12461,4
12462,2
12463,8
12464,8
12465,2
12466,2
12467,6
12468,8
12469,8
12470,6
12471,4
12472,8
12473,2
12474,3
12475,8
12476,9
12477,8
12478,5
12479,8
12480,8
12481,4
12482,2
12483,8
12484,8
12485,8
12486,8
12487,6
12488,9
12489,2
12490,8
12491,8
12492,4
12493,8
12494,8
12495,8
12496,8
12497,8
12498,8
12499,8
12500,8
12501,8
12502,8
12503,8
12504,9
12505,8
12506,8
12507,8
12508,8
12509,4
12510,2
12511,8
12512,8
12513,8
12514,8
12515,4
12516,3
12517,2
12518,8
12519,0
12520,3
12521,8
12522,8
12523,4
12524,8
12525,4
12526,8
12527,0
12528,8
12529,8
12530,3
12531,8
12532,8
12533,4
12534,8
12535,0
12536,4
12537,8
12538,8
12539,8
12540,8
12541,8
12542,8
12543,9
12544,8
12545,8
12546,8
12547,8
12548,9
12549,8
12550,5
12551,8
12552,8
12553,8
12554,8
12555,8
12556,8
12557,8
12558,8
12559,0
12560,8
12561,8
12562,8
12563,9
12564,8
12565,8
12566,8
12567,3
12568,3
12569,3
12570,8
12571,2
12572,8
12573,8
12574,8
12575,0
12576,8
12577,8
12578,6
12579,8
12580,8
12581,8
12582,8
12583,7
12584,8
12585,4
12586,9
12587,8
12588,0
12589,8
12590,8
12591,8
12592,8
12593,8
12594,4
12595,8
12596,8
12597,8
12598,8
12599,8
12600,8
12601,6
12602,8
12603,8
12604,8
12605,8
12606,8
12607,8
12608,8
12609,6
12610,8
12611,8
12612,8
12613,0
12614,8
12615,7
12616,7
12617,8
12618,8
12619,8
12620,8
12621,8
12622,8
12623,0
12624,8
12625,8
12626,4
12627,8
12628,8
12629,8
12630,7
12631,8
12632,8
12633,8
12634,8
12635,4
12636,8
12637,4
12638,8
12639,0
12640,6
12641,6
12642,8
12643,8
12644,8
12645,0
12646,6
12647,8
12648,6
12649,8
12650,8
12651,3
12652,8
12653,8
12654,0
12655,8
12656,8
12657,3
12658,8
12659,4
12660,8
12661,2
12662,8
12663,0
12664,8
12665,8
12666,8
12667,2
12668,8
12669,5
12670,6
12671,4
12672,4
12673,8
12674,8
12675,0
12676,8
12677,4
12678,8
12679,7
12680,8
12681,8
12682,8
12683,8
12684,9
12685,9
12686,2
12687,8
12688,8
12689,8
12690,8
12691,4
12692,8
12693,2
12694,4
12695,8
12696,8
12697,8
12698,8
12699,8
12700,8
12701,4
12702,8
12703,9
12704,8
12705,8
12706,4
12707,8
12708,2
12709,8
12710,3
12711,9
12712,8
12713,9
12714,4
12715,8
12716,8
12717,8
12718,8
12719,9
12720,4
12721,3
12722,8
12723,8
12724,8
12725,8
12726,8
12727,8
12728,8
12729,8
12730,8
12731,8
12732,0
12733,8
12734,8
12735,8
12736,8
12737,8
12738,0
12739,8
12740,8
12741,9
12742,8
12743,8
12744,8
12745,8
12746,7
12747,8
12748,8
12749,8
12750,6
12751,4
12752,0
12753,8
12754,6
12755,8
12756,8
12757,8
12758,2
12759,8
12760,8
12761,8
12762,4
12763,8
12764,3
12765,8
12766,9
12767,8
12768,0
12769,8
12770,8
12771,8
12772,4
12773,7
12774,8
12775,8
12776,8
12777,9
12778,8
12779,4
12780,8
12781,3
12782,8
12783,8
12784,8
12785,0
12786,8
12787,3
12788,8
12789,8
12790,8
12791,8
12792,8
12793,8
12794,2
12795,7
12796,9
12797,8
12798,8
12799,6
12800,8
12801,0
12802,2
12803,8
12804,8
12805,8
12806,7
12807,0
12808,8
12809,8
12810,8
12811,4
12812,8
12813,8
12814,8
12815,2
12816,9
12817,2
12818,8
12819,8
12820,2
12821,8
12822,8
12823,8
12824,8
12825,8
12826,8
12827,8
12828,8
12829,8
12830,3
12831,4
12832,4
12833,8
12834,3
12835,8
12836,8
12837,8
12838,8
12839,8
12840,8
12841,8
12842,8
12843,8
12844,8
12845,8
12846,8
12847,8
12848,4
12849,2
12850,8
12851,8
12852,8
12853,7
12854,6
12855,8
12856,0
12857,8
12858,9
12859,8
12860,8
12861,8
12862,8
12863,8
12864,4
12865,8
12866,8
12867,8
12868,4
12869,8
12870,2
12871,8
12872,8
12873,8
12874,8
12875,9
12876,8
12877,4
12878,8
12879,8
12880,8
12881,0
12882,0
12883,0
12884,9
12885,2
12886,3
12887,8
12888,8
12889,8
12890,8
12891,3
12892,0
12893,8
12894,8
12895,6
12896,0
12897,8
12898,8
12899,8
12900,8
12901,6
12902,8
12903,8
12904,4
12905,8
12906,0
12907,8
12908,0
12909,9
12910,8
12911,8
12912,8
12913,8
12914,8
12915,4
12916,2
12917,8
12918,2
12919,0
12920,8
12921,8
12922,4
12923,3
12924,8
12925,2
12926,0
12927,0
12928,4
12929,4
12930,9
12931,8
12932,8
12933,8
12934,8
12935,8
12936,8
12937,8
12938,8
12939,4
12940,9
12941,9
12942,8
12943,8
12944,8
12945,8
12946,8
12947,8
12948,4
12949,8
12950,8
12951,8
12952,6
12953,8
12954,8
12955,8
12956,4
12957,2
12958,3
12959,6
12960,8
12961,6
12962,8
12963,3
12964,4
12965,8
12966,4
12967,0
12968,8
12969,9
12970,8
12971,8
12972,8
12973,8
12974,7
12975,8
12976,8
12977,8
12978,0
12979,8
12980,6
12981,2
12982,8
12983,6
12984,8
12985,3
12986,8
12987,4
12988,8
12989,2
12990,8
12991,8
12992,9
12993,7
12994,4
12995,8
12996,0
12997,8
12998,8
12999,0
13000,2
13001,8
13002,8
13003,8
13004,8
13005,4
13006,0
13007,8
13008,0
13009,4
13010,8
13011,5
